naziv,grad,zvezdice,br_soba,adresa
umski raj,Mumbaj,3.5,301,4751 Calderon Fork
Luksuzni grad,Mumbaj,3.5,234,06470 Moore Oval
Tropsko utočište,Mumbaj,4.5,611,Unit 0237 Box
Zlatni Bazar Hotel,Delhi,3.5,240,24003 Nguyen Pike
Rajski Odmor Resort,Delhi,3.5,272,3156 Myers Shoal
Sunčani Vrhovi Boutique Hotel,Delhi,4.5,516,632 Baldwin Skyway
Serenity Retreat,Bengaluru,3.0,157,3941 Erika Ferry
Cherry Blossom Lodge,Bengaluru,3.0,181,679 Cisneros Pike
Oasis Haven Resort,Bengaluru,3.5,279,28390 Ewing Fields
The Golden Retreat,Kolkata,3.5,234,51779 William Shores
Bengal Breeze Hotel,Kolkata,3.0,136,95282 Christine Vista
The Grand Gateway Resort,Kolkata,3.5,245,29534 Henderson Key
Luksuzni odmor,Čenaj,3.5,231,600 Fleming Flats
Oaza ugleda,Čenaj,4.0,360,9861 Brian Path
Zlatni dvorac,Čenaj,3.0,100,29457 Omar Branch
Luksor Palace,Šangaj,3.0,172,98162 Wilson Tunnel
Zlatna Kula,Šangaj,4.0,415,93429 Smith View
Japanski Vrtovi,Šangaj,4.5,546,178 Lindsay Inlet
Zlatni feniks,Peking,3.0,112,8533 Elizabeth Mountains
Biserna palata,Peking,4.0,364,"PSC 1406, Box"
Kineski vrtovi,Peking,3.0,151,250 Christopher Green
Pearl View Hotel,Tianjin,3.0,161,Unit 5525 Box
Golden Sun Resort,Tianjin,3.0,160,Unit 6694 Box
Ocean Breeze Lodge,Tianjin,3.5,226,66159 Johnson Islands
Zlatna oaza,Guangdžou,4.0,400,0396 Edwards Avenue
Nebesko nasleđe,Guangdžou,4.0,371,239 Wells View
Elegantni dragulj,Guangdžou,3.5,268,93221 Nguyen Pike
Sunflower Retreat ,Šenžen,3.5,231,42309 Nichols Overpass
Oasis Palace ,Šenžen,3.5,263,6502 Makayla Islands
Golden Horizon Resort,Šenžen,3.5,253,209 Pamela Mountain
Tropical Breeze Resort,Džakarta,4.0,379,59506 Richardson Burg
Palms Oasis Hotel,Džakarta,3.0,178,68044 Cooper Freeway
Serenity Cove Lodge,Džakarta,3.5,262,40884 Matthew Passage
Oasis Retreat,Surabaia,3.5,254,15605 Rice Crossroad
Emerald Breeze Resort,Surabaia,3.5,258,5460 Fletcher Harbors
Sunset Horizon Hotel,Surabaia,3.5,284,01490 Karen Roads
Tropical Oasis Retreat ,Medan,3.5,280,14701 Tucker Harbor
Harmony Haven Resort ,Medan,4.0,433,082 Kenneth Inlet
Serenity Springs Hotel,Medan,3.5,255,65214 Jacqueline Field
Oaza odmora,Bandung,4.5,513,318 Johnson Cliff
Planinski raj,Bandung,3.5,236,6373 Williams Fords
Veličanstveni vrhovi,Bandung,3.5,221,062 Smith Summit
Oaza odmora,Bekasi,3.5,271,071 Blake Lock
Zlatni zalazak,Bekasi,3.5,294,Unit 8754 Box
Mirna oaza,Bekasi,3.5,286,1996 Hayes Cape
Plavi zalazak,Lagos,4.0,429,94554 Dixon Camp
Tajna oaza,Lagos,4.0,414,2620 Williams Loop
Zeleni biser,Lagos,3.5,306,"PSC 7433, Box"
Luksuzni bor,Kano,3.5,233,"PSC 4949, Box"
Sunčana oaza,Kano,3.5,254,19112 Smith Trail
Vila mira ,Kano,4.0,441,65314 Allen Roads
Sunčani raj,Ibadan,3.5,282,617 Alexis Junctions
Oaza mira,Ibadan,3.0,127,USNS Collins
Zlatni biser,Ibadan,3.0,173,"PSC 9032, Box"
